import { Vector2, Vector3, QAngle, Vector4 } from "github.com/octarine-public/wrapper/index"

type Color = number // 0xAABBGGRR?
type HSequence = number
type item_definition_index_t = number
type itemid_t = number
type style_index_t = number

declare class CEntityIdentity {
	m_nameStringableIndex: number
	m_hGoalEntity: CEntityIndex<CBaseEntity>
}

declare class CDOTA_BaseNPC_Effigy_BattleCup {
	m_hOwnerEntity: CEntityIndex<CBaseEntity>
	m_iCurrentLevel: number
	m_nTotalDamageTaken: bigint
	m_iAttackCapabilities: number
	m_iSpecialAbility: number
	m_anglediff: number
	m_NetworkActivity: number
	m_NetworkSequenceIndex: number
	m_hAbilities: CEntityIndex<CBaseEntity>[]
	m_iHealth: number
	m_lifeState: number
	m_fFlags: number
	m_iTaggedAsVisibleByTeam: number
	CBodyComponent: CBodyComponentBaseAnimatingOverlay2
	m_pEntity: CEntityIdentity
	m_iMaxHealth: number
	m_takedamage: DamageOptions_t
	m_bTakesDamage: boolean
	m_nTakeDamageFlags: TakeDamageFlags_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_flCreateTime: number
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bSimulatedEveryTick: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nRenderMode: RenderMode_t
	m_nRenderFX: RenderFx_t
	m_clrRender: Color
	m_vecRenderAttributes: EntityRenderAttribute_t
	m_LightGroup: CUtlStringToken
	m_bRenderToCubemaps: boolean
	m_nInteractsAs: bigint
	m_nInteractsWith: bigint
	m_nInteractsExclude: bigint
	m_nEntityId: number
	m_nOwnerId: number
	m_nHierarchyId: number
	m_nCollisionGroup: number
	m_nCollisionFunctionMask: number
	m_usSolidFlags: number
	m_nSolidType: SolidType_t
	m_triggerBloat: number
	m_nSurroundType: SurroundingBoundsType_t
	m_CollisionGroup: number
	m_nEnablePhysics: number
	m_vCapsuleCenter1: Vector3
	m_vCapsuleCenter2: Vector3
	m_flCapsuleRadius: number
	m_iGlowType: number
	m_iGlowTeam: number
	m_nGlowRange: number
	m_nGlowRangeMin: number
	m_glowColorOverride: Color
	m_bFlashing: boolean
	m_flGlowTime: number
	m_flGlowStartTime: number
	m_flGlowBackfaceMult: number
	m_fadeMinDist: number
	m_fadeMaxDist: number
	m_flFadeScale: number
	m_flShadowStrength: number
	m_nObjectCulling: number
	m_nAddDecal: number
	m_vDecalPosition: Vector3
	m_vDecalForwardAxis: Vector3
	m_flDecalHealBloodRate: number
	m_flDecalHealHeightRate: number
	m_ConfigEntitiesToPropagateMaterialDecalsTo: CEntityIndex<CBaseModelEntity>[]
	m_bShouldAnimateDuringGameplayPause: boolean
	m_bInitiallyPopulateInterpHistory: boolean
	m_hMyWearables: CEntityIndex<CEconWearable>[]
	m_flFieldOfView: number
	m_nLod: number
	m_bSelectionRingVisible: boolean
	m_flMana: number
	m_flMaxMana: number
	m_flManaThinkRegen: number
	m_flHealthThinkRegen: number
	m_nHealthBarOffsetOverride: number
	m_bIsPhantom: boolean
	m_bIsAncient: boolean
	m_bIsBossCreature: boolean
	m_bIsNeutralUnitType: boolean
	m_bIsSummoned: boolean
	m_bCanBeDominated: boolean
	m_bCanRespawn: boolean
	m_bHasUpgradeableAbilities: boolean
	m_iBKBChargesUsed: number
	m_iAeonChargesUsed: number
	m_flRefresherUseTime: number
	m_flRefresherLastCooldown: number
	m_flLastDealtDamageTime: number
	m_iBotDebugData: number
	m_bIsMoving: boolean
	m_bCanUseWards: boolean
	m_bCanUseAllItems: boolean
	m_hNeutralSpawner: CEntityIndex<CDOTA_NeutralSpawner>
	m_flManaRegen: number
	m_flHealthRegen: number
	m_iMoveSpeed: number
	m_flTauntCooldown: number
	m_flTauntCooldown2: number
	m_fRevealRadius: number
	m_iDayTimeVisionRange: number
	m_iNightTimeVisionRange: number
	m_flPhysicalArmorValue: number
	m_flMagicalResistanceValue: number
	m_iXPBounty: number
	m_iXPBountyExtra: number
	m_iGoldBountyMin: number
	m_iGoldBountyMax: number
	m_nPlayerOwnerID: PlayerID_t
	m_flLastDamageTime: number
	m_flLastAttackTime: number
	m_nUnitState64: bigint
	m_nUnitModelVariant: number
	m_iIsControllableByPlayer64: bigint
	m_hModifierParent: CEntityIndex<CBaseEntity>
	m_iUnitNameIndex: number
	m_iDamageMin: number
	m_iDamageMax: number
	m_iDamageBonus: number
	m_bIsWaitingToSpawn: boolean
	m_nUnitLabelIndex: number
	m_szScaleset: string
	m_szUnitLabel: string
	m_hItems: CEntityIndex<CBaseEntity>[]
	m_iParity: number
	m_hInventoryParent: CEntityIndex<CBaseEntity>
	m_bStashEnabled: boolean
	m_hTransientCastItem: CEntityIndex<CBaseEntity>
	m_iCurShop: CDOTA_SHOP_TYPE
	m_szCurShopEntName: string
	m_bStolenScepter: boolean
	m_bShouldDoFlyHeightVisual: boolean
	m_flStartSequenceCycle: number
	m_CustomHealthLabel: string
	m_CustomHealthLabelColor: Color
	m_iDamageLevel: number
	m_nFXIndex: CStrongHandle<InfoForResourceTypeIParticleSystemDefinition>
	m_nFXIndexDestruction: CStrongHandle<InfoForResourceTypeIParticleSystemDefinition>
	m_angInitialAngles: QAngle
	m_hHeroStatueSequence: HSequence
	m_hConstantLayerSequence: HSequence
	m_fHeroStatueCycle: number
	m_iHeroStatueStatusEffectIndex: number
	m_bHeroStatue: boolean
	m_bBattleCup: boolean
	m_HeroStatueInscription: string
	m_iHeroStatueOwnerPlayerID: PlayerID_t
	m_ParticleTintColor: Color
	m_bvDisabledHitGroups: number[]
	CRenderComponent: CRenderComponent
	m_nMinCPULevel: number
	m_nMaxCPULevel: number
	m_nMinGPULevel: number
	m_nMaxGPULevel: number
	m_hGoalEntity: CEntityIndex<CBaseEntity>
}

declare class CDOTA_BaseNPC_Effigy_Statue {
	m_hOwnerEntity: CEntityIndex<CBaseEntity>
	m_iCurrentLevel: number
	m_nTotalDamageTaken: bigint
	m_iAttackCapabilities: number
	m_iSpecialAbility: number
	m_anglediff: number
	m_NetworkActivity: number
	m_NetworkSequenceIndex: number
	m_hAbilities: CEntityIndex<CBaseEntity>[]
	m_iHealth: number
	m_lifeState: number
	m_fFlags: number
	m_iTaggedAsVisibleByTeam: number
	CBodyComponent: CBodyComponentBaseAnimatingOverlay2
	m_pEntity: CEntityIdentity
	m_iMaxHealth: number
	m_takedamage: DamageOptions_t
	m_bTakesDamage: boolean
	m_nTakeDamageFlags: TakeDamageFlags_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_flCreateTime: number
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bSimulatedEveryTick: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nRenderMode: RenderMode_t
	m_nRenderFX: RenderFx_t
	m_clrRender: Color
	m_vecRenderAttributes: EntityRenderAttribute_t
	m_LightGroup: CUtlStringToken
	m_bRenderToCubemaps: boolean
	m_nInteractsAs: bigint
	m_nInteractsWith: bigint
	m_nInteractsExclude: bigint
	m_nEntityId: number
	m_nOwnerId: number
	m_nHierarchyId: number
	m_nCollisionGroup: number
	m_nCollisionFunctionMask: number
	m_usSolidFlags: number
	m_nSolidType: SolidType_t
	m_triggerBloat: number
	m_nSurroundType: SurroundingBoundsType_t
	m_CollisionGroup: number
	m_nEnablePhysics: number
	m_vCapsuleCenter1: Vector3
	m_vCapsuleCenter2: Vector3
	m_flCapsuleRadius: number
	m_iGlowType: number
	m_iGlowTeam: number
	m_nGlowRange: number
	m_nGlowRangeMin: number
	m_glowColorOverride: Color
	m_bFlashing: boolean
	m_flGlowTime: number
	m_flGlowStartTime: number
	m_flGlowBackfaceMult: number
	m_fadeMinDist: number
	m_fadeMaxDist: number
	m_flFadeScale: number
	m_flShadowStrength: number
	m_nObjectCulling: number
	m_nAddDecal: number
	m_vDecalPosition: Vector3
	m_vDecalForwardAxis: Vector3
	m_flDecalHealBloodRate: number
	m_flDecalHealHeightRate: number
	m_ConfigEntitiesToPropagateMaterialDecalsTo: CEntityIndex<CBaseModelEntity>[]
	m_bShouldAnimateDuringGameplayPause: boolean
	m_bInitiallyPopulateInterpHistory: boolean
	m_hMyWearables: CEntityIndex<CEconWearable>[]
	m_flFieldOfView: number
	m_nLod: number
	m_bSelectionRingVisible: boolean
	m_flMana: number
	m_flMaxMana: number
	m_flManaThinkRegen: number
	m_flHealthThinkRegen: number
	m_nHealthBarOffsetOverride: number
	m_bIsPhantom: boolean
	m_bIsAncient: boolean
	m_bIsBossCreature: boolean
	m_bIsNeutralUnitType: boolean
	m_bIsSummoned: boolean
	m_bCanBeDominated: boolean
	m_bCanRespawn: boolean
	m_bHasUpgradeableAbilities: boolean
	m_iBKBChargesUsed: number
	m_iAeonChargesUsed: number
	m_flRefresherUseTime: number
	m_flRefresherLastCooldown: number
	m_flLastDealtDamageTime: number
	m_iBotDebugData: number
	m_bIsMoving: boolean
	m_bCanUseWards: boolean
	m_bCanUseAllItems: boolean
	m_hNeutralSpawner: CEntityIndex<CDOTA_NeutralSpawner>
	m_flManaRegen: number
	m_flHealthRegen: number
	m_iMoveSpeed: number
	m_flTauntCooldown: number
	m_flTauntCooldown2: number
	m_fRevealRadius: number
	m_iDayTimeVisionRange: number
	m_iNightTimeVisionRange: number
	m_flPhysicalArmorValue: number
	m_flMagicalResistanceValue: number
	m_iXPBounty: number
	m_iXPBountyExtra: number
	m_iGoldBountyMin: number
	m_iGoldBountyMax: number
	m_nPlayerOwnerID: PlayerID_t
	m_flLastDamageTime: number
	m_flLastAttackTime: number
	m_nUnitState64: bigint
	m_nUnitModelVariant: number
	m_iIsControllableByPlayer64: bigint
	m_hModifierParent: CEntityIndex<CBaseEntity>
	m_iUnitNameIndex: number
	m_iDamageMin: number
	m_iDamageMax: number
	m_iDamageBonus: number
	m_bIsWaitingToSpawn: boolean
	m_nUnitLabelIndex: number
	m_szScaleset: string
	m_szUnitLabel: string
	m_hItems: CEntityIndex<CBaseEntity>[]
	m_iParity: number
	m_hInventoryParent: CEntityIndex<CBaseEntity>
	m_bStashEnabled: boolean
	m_hTransientCastItem: CEntityIndex<CBaseEntity>
	m_iCurShop: CDOTA_SHOP_TYPE
	m_szCurShopEntName: string
	m_bStolenScepter: boolean
	m_bShouldDoFlyHeightVisual: boolean
	m_flStartSequenceCycle: number
	m_CustomHealthLabel: string
	m_CustomHealthLabelColor: Color
	m_iDamageLevel: number
	m_nFXIndex: CStrongHandle<InfoForResourceTypeIParticleSystemDefinition>
	m_nFXIndexDestruction: CStrongHandle<InfoForResourceTypeIParticleSystemDefinition>
	m_angInitialAngles: QAngle
	m_hHeroStatueSequence: HSequence
	m_hConstantLayerSequence: HSequence
	m_fHeroStatueCycle: number
	m_iHeroStatueStatusEffectIndex: number
	m_bHeroStatue: boolean
	m_bBattleCup: boolean
	m_HeroStatueInscription: string
	m_iHeroStatueOwnerPlayerID: PlayerID_t
	m_ParticleTintColor: Color
	m_bvDisabledHitGroups: number[]
	CRenderComponent: CRenderComponent
	m_nMinCPULevel: number
	m_nMaxCPULevel: number
	m_nMinGPULevel: number
	m_nMaxGPULevel: number
	m_hGoalEntity: CEntityIndex<CBaseEntity>
}

declare class CDOTA_BaseNPC_Filler {
	m_hOwnerEntity: CEntityIndex<CBaseEntity>
	m_iCurrentLevel: number
	m_nTotalDamageTaken: bigint
	m_iAttackCapabilities: number
	m_iSpecialAbility: number
	m_anglediff: number
	m_NetworkActivity: number
	m_NetworkSequenceIndex: number
	m_hAbilities: CEntityIndex<CBaseEntity>[]
	m_iHealth: number
	m_lifeState: number
	m_fFlags: number
	m_iTaggedAsVisibleByTeam: number
	CBodyComponent: CBodyComponentBaseAnimatingOverlay2
	m_pEntity: CEntityIdentity
	m_iMaxHealth: number
	m_takedamage: DamageOptions_t
	m_bTakesDamage: boolean
	m_nTakeDamageFlags: TakeDamageFlags_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_flCreateTime: number
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bSimulatedEveryTick: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nRenderMode: RenderMode_t
	m_nRenderFX: RenderFx_t
	m_clrRender: Color
	m_vecRenderAttributes: EntityRenderAttribute_t
	m_LightGroup: CUtlStringToken
	m_bRenderToCubemaps: boolean
	m_nInteractsAs: bigint
	m_nInteractsWith: bigint
	m_nInteractsExclude: bigint
	m_nEntityId: number
	m_nOwnerId: number
	m_nHierarchyId: number
	m_nCollisionGroup: number
	m_nCollisionFunctionMask: number
	m_usSolidFlags: number
	m_nSolidType: SolidType_t
	m_triggerBloat: number
	m_nSurroundType: SurroundingBoundsType_t
	m_CollisionGroup: number
	m_nEnablePhysics: number
	m_vCapsuleCenter1: Vector3
	m_vCapsuleCenter2: Vector3
	m_flCapsuleRadius: number
	m_iGlowType: number
	m_iGlowTeam: number
	m_nGlowRange: number
	m_nGlowRangeMin: number
	m_glowColorOverride: Color
	m_bFlashing: boolean
	m_flGlowTime: number
	m_flGlowStartTime: number
	m_flGlowBackfaceMult: number
	m_fadeMinDist: number
	m_fadeMaxDist: number
	m_flFadeScale: number
	m_flShadowStrength: number
	m_nObjectCulling: number
	m_nAddDecal: number
	m_vDecalPosition: Vector3
	m_vDecalForwardAxis: Vector3
	m_flDecalHealBloodRate: number
	m_flDecalHealHeightRate: number
	m_ConfigEntitiesToPropagateMaterialDecalsTo: CEntityIndex<CBaseModelEntity>[]
	m_bShouldAnimateDuringGameplayPause: boolean
	m_bInitiallyPopulateInterpHistory: boolean
	m_hMyWearables: CEntityIndex<CEconWearable>[]
	m_flFieldOfView: number
	m_nLod: number
	m_bSelectionRingVisible: boolean
	m_flMana: number
	m_flMaxMana: number
	m_flManaThinkRegen: number
	m_flHealthThinkRegen: number
	m_nHealthBarOffsetOverride: number
	m_bIsPhantom: boolean
	m_bIsAncient: boolean
	m_bIsBossCreature: boolean
	m_bIsNeutralUnitType: boolean
	m_bIsSummoned: boolean
	m_bCanBeDominated: boolean
	m_bCanRespawn: boolean
	m_bHasUpgradeableAbilities: boolean
	m_iBKBChargesUsed: number
	m_iAeonChargesUsed: number
	m_flRefresherUseTime: number
	m_flRefresherLastCooldown: number
	m_flLastDealtDamageTime: number
	m_iBotDebugData: number
	m_bIsMoving: boolean
	m_bCanUseWards: boolean
	m_bCanUseAllItems: boolean
	m_hNeutralSpawner: CEntityIndex<CDOTA_NeutralSpawner>
	m_flManaRegen: number
	m_flHealthRegen: number
	m_iMoveSpeed: number
	m_flTauntCooldown: number
	m_flTauntCooldown2: number
	m_fRevealRadius: number
	m_iDayTimeVisionRange: number
	m_iNightTimeVisionRange: number
	m_flPhysicalArmorValue: number
	m_flMagicalResistanceValue: number
	m_iXPBounty: number
	m_iXPBountyExtra: number
	m_iGoldBountyMin: number
	m_iGoldBountyMax: number
	m_nPlayerOwnerID: PlayerID_t
	m_flLastDamageTime: number
	m_flLastAttackTime: number
	m_nUnitState64: bigint
	m_nUnitModelVariant: number
	m_iIsControllableByPlayer64: bigint
	m_hModifierParent: CEntityIndex<CBaseEntity>
	m_iUnitNameIndex: number
	m_iDamageMin: number
	m_iDamageMax: number
	m_iDamageBonus: number
	m_bIsWaitingToSpawn: boolean
	m_nUnitLabelIndex: number
	m_szScaleset: string
	m_szUnitLabel: string
	m_hItems: CEntityIndex<CBaseEntity>[]
	m_iParity: number
	m_hInventoryParent: CEntityIndex<CBaseEntity>
	m_bStashEnabled: boolean
	m_hTransientCastItem: CEntityIndex<CBaseEntity>
	m_iCurShop: CDOTA_SHOP_TYPE
	m_szCurShopEntName: string
	m_bStolenScepter: boolean
	m_bShouldDoFlyHeightVisual: boolean
	m_flStartSequenceCycle: number
	m_CustomHealthLabel: string
	m_CustomHealthLabelColor: Color
	m_iDamageLevel: number
	m_nFXIndex: CStrongHandle<InfoForResourceTypeIParticleSystemDefinition>
	m_nFXIndexDestruction: CStrongHandle<InfoForResourceTypeIParticleSystemDefinition>
	m_angInitialAngles: QAngle
	m_hHeroStatueSequence: HSequence
	m_hConstantLayerSequence: HSequence
	m_fHeroStatueCycle: number
	m_iHeroStatueStatusEffectIndex: number
	m_bHeroStatue: boolean
	m_bBattleCup: boolean
	m_HeroStatueInscription: string
	m_iHeroStatueOwnerPlayerID: PlayerID_t
	m_ParticleTintColor: Color
	m_bvDisabledHitGroups: number[]
	CRenderComponent: CRenderComponent
	m_nMinCPULevel: number
	m_nMaxCPULevel: number
	m_nMinGPULevel: number
	m_nMaxGPULevel: number
	m_hGoalEntity: CEntityIndex<CBaseEntity>
}

declare class CDOTA_BaseNPC_Fort {
	m_hOwnerEntity: CEntityIndex<CBaseEntity>
	m_iCurrentLevel: number
	m_nTotalDamageTaken: bigint
	m_iAttackCapabilities: number
	m_iSpecialAbility: number
	m_anglediff: number
	m_NetworkActivity: number
	m_NetworkSequenceIndex: number
	m_hAbilities: CEntityIndex<CBaseEntity>[]
	m_iHealth: number
	m_lifeState: number
	m_fFlags: number
	m_iTaggedAsVisibleByTeam: number
	CBodyComponent: CBodyComponentBaseAnimatingOverlay2
	m_pEntity: CEntityIdentity
	m_iMaxHealth: number
	m_takedamage: DamageOptions_t
	m_bTakesDamage: boolean
	m_nTakeDamageFlags: TakeDamageFlags_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_flCreateTime: number
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bSimulatedEveryTick: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nRenderMode: RenderMode_t
	m_nRenderFX: RenderFx_t
	m_clrRender: Color
	m_vecRenderAttributes: EntityRenderAttribute_t
	m_LightGroup: CUtlStringToken
	m_bRenderToCubemaps: boolean
	m_nInteractsAs: bigint
	m_nInteractsWith: bigint
	m_nInteractsExclude: bigint
	m_nEntityId: number
	m_nOwnerId: number
	m_nHierarchyId: number
	m_nCollisionGroup: number
	m_nCollisionFunctionMask: number
	m_usSolidFlags: number
	m_nSolidType: SolidType_t
	m_triggerBloat: number
	m_nSurroundType: SurroundingBoundsType_t
	m_CollisionGroup: number
	m_nEnablePhysics: number
	m_vCapsuleCenter1: Vector3
	m_vCapsuleCenter2: Vector3
	m_flCapsuleRadius: number
	m_iGlowType: number
	m_iGlowTeam: number
	m_nGlowRange: number
	m_nGlowRangeMin: number
	m_glowColorOverride: Color
	m_bFlashing: boolean
	m_flGlowTime: number
	m_flGlowStartTime: number
	m_flGlowBackfaceMult: number
	m_fadeMinDist: number
	m_fadeMaxDist: number
	m_flFadeScale: number
	m_flShadowStrength: number
	m_nObjectCulling: number
	m_nAddDecal: number
	m_vDecalPosition: Vector3
	m_vDecalForwardAxis: Vector3
	m_flDecalHealBloodRate: number
	m_flDecalHealHeightRate: number
	m_ConfigEntitiesToPropagateMaterialDecalsTo: CEntityIndex<CBaseModelEntity>[]
	m_bShouldAnimateDuringGameplayPause: boolean
	m_bInitiallyPopulateInterpHistory: boolean
	m_hMyWearables: CEntityIndex<CEconWearable>[]
	m_flFieldOfView: number
	m_nLod: number
	m_bSelectionRingVisible: boolean
	m_flMana: number
	m_flMaxMana: number
	m_flManaThinkRegen: number
	m_flHealthThinkRegen: number
	m_nHealthBarOffsetOverride: number
	m_bIsPhantom: boolean
	m_bIsAncient: boolean
	m_bIsBossCreature: boolean
	m_bIsNeutralUnitType: boolean
	m_bIsSummoned: boolean
	m_bCanBeDominated: boolean
	m_bCanRespawn: boolean
	m_bHasUpgradeableAbilities: boolean
	m_iBKBChargesUsed: number
	m_iAeonChargesUsed: number
	m_flRefresherUseTime: number
	m_flRefresherLastCooldown: number
	m_flLastDealtDamageTime: number
	m_iBotDebugData: number
	m_bIsMoving: boolean
	m_bCanUseWards: boolean
	m_bCanUseAllItems: boolean
	m_hNeutralSpawner: CEntityIndex<CDOTA_NeutralSpawner>
	m_flManaRegen: number
	m_flHealthRegen: number
	m_iMoveSpeed: number
	m_flTauntCooldown: number
	m_flTauntCooldown2: number
	m_fRevealRadius: number
	m_iDayTimeVisionRange: number
	m_iNightTimeVisionRange: number
	m_flPhysicalArmorValue: number
	m_flMagicalResistanceValue: number
	m_iXPBounty: number
	m_iXPBountyExtra: number
	m_iGoldBountyMin: number
	m_iGoldBountyMax: number
	m_nPlayerOwnerID: PlayerID_t
	m_flLastDamageTime: number
	m_flLastAttackTime: number
	m_nUnitState64: bigint
	m_nUnitModelVariant: number
	m_iIsControllableByPlayer64: bigint
	m_hModifierParent: CEntityIndex<CBaseEntity>
	m_iUnitNameIndex: number
	m_iDamageMin: number
	m_iDamageMax: number
	m_iDamageBonus: number
	m_bIsWaitingToSpawn: boolean
	m_nUnitLabelIndex: number
	m_szScaleset: string
	m_szUnitLabel: string
	m_hItems: CEntityIndex<CBaseEntity>[]
	m_iParity: number
	m_hInventoryParent: CEntityIndex<CBaseEntity>
	m_bStashEnabled: boolean
	m_hTransientCastItem: CEntityIndex<CBaseEntity>
	m_iCurShop: CDOTA_SHOP_TYPE
	m_szCurShopEntName: string
	m_bStolenScepter: boolean
	m_bShouldDoFlyHeightVisual: boolean
	m_flStartSequenceCycle: number
	m_CustomHealthLabel: string
	m_CustomHealthLabelColor: Color
	m_iDamageLevel: number
	m_nFXIndex: CStrongHandle<InfoForResourceTypeIParticleSystemDefinition>
	m_nFXIndexDestruction: CStrongHandle<InfoForResourceTypeIParticleSystemDefinition>
	m_angInitialAngles: QAngle
	m_hHeroStatueSequence: HSequence
	m_hConstantLayerSequence: HSequence
	m_fHeroStatueCycle: number
	m_iHeroStatueStatusEffectIndex: number
	m_bHeroStatue: boolean
	m_bBattleCup: boolean
	m_HeroStatueInscription: string
	m_iHeroStatueOwnerPlayerID: PlayerID_t
	m_ParticleTintColor: Color
	m_bvDisabledHitGroups: number[]
	CRenderComponent: CRenderComponent
	m_nMinCPULevel: number
	m_nMaxCPULevel: number
	m_nMinGPULevel: number
	m_nMaxGPULevel: number
	m_hGoalEntity: CEntityIndex<CBaseEntity>
}

declare class CDOTA_BaseNPC_Frostivus2018_Clinkz_Skeleton_Army {
	m_hOwnerEntity: CEntityIndex<CBaseEntity>
	m_iCurrentLevel: number
	m_nTotalDamageTaken: bigint
	m_iAttackCapabilities: number
	m_iSpecialAbility: number
	m_anglediff: number
	m_NetworkActivity: number
	m_NetworkSequenceIndex: number
	m_hAbilities: CEntityIndex<CBaseEntity>[]
	m_iHealth: number
	m_lifeState: number
	m_fFlags: number
	m_iTaggedAsVisibleByTeam: number
	CBodyComponent: CBodyComponentBaseAnimatingOverlay1
	m_pEntity: CEntityIdentity
	m_iMaxHealth: number
	m_takedamage: DamageOptions_t
	m_bTakesDamage: boolean
	m_nTakeDamageFlags: TakeDamageFlags_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_flCreateTime: number
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bSimulatedEveryTick: boolean
